KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
25201251004,3,‘å’ÃŽs,ÎŽRŽ›‚S’š–Ú,0,,,464,240,224,215
25201251005,3,‘å’ÃŽs,ÎŽRŽ›‚T’š–Ú,0,,,558,269,289,242
252012560,2,‘å’ÃŽs,•½’Ã,0,,,3312,1582,1730,1375
25201256001,3,‘å’ÃŽs,•½’Ã‚P’š–Ú,0,,,1916,901,1015,850
25201256002,3,‘å’ÃŽs,•½’Ã‚Q’š–Ú,0,,,1396,681,715,525
252012580,2,‘å’ÃŽs,Ô”ö’¬,0,,,1185,578,607,454
252012590,2,‘å’ÃŽs,ÎŽRç’¬,0,,,151,53,98,6
252012600,2,‘å’ÃŽs,ÎŽR“ì‹½’¬,0,,,-,-,-,-
252012610,2,‘å’ÃŽs,ÎŽR“à”¨’¬,0,,,26,14,12,10
252012620,2,‘å’ÃŽs,ÎŽRŠO”¨’¬,0,,,63,32,31,25
252012630,2,‘å’ÃŽs,ç’¬,0,,,2456,1189,1267,951
25201263001,3,‘å’ÃŽs,ç’¬‚P’š–Ú,0,,,1394,686,708,550
25201263002,3,‘å’ÃŽs,ç’¬‚Q’š–Ú,0,,,880,416,464,339
25201263003,3,‘å’ÃŽs,ç’¬‚R’š–Ú,0,,,153,76,77,50
25201263004,3,‘å’ÃŽs,ç’¬‚S’š–Ú,0,,,29,11,18,12
252012670,2,‘å’ÃŽs,“ì‹½,0,,,5326,2548,2778,2115
25201267001,3,‘å’ÃŽs,“ì‹½‚P’š–Ú,0,,,905,444,461,396
25201267002,3,‘å’ÃŽs,“ì‹½‚Q’š–Ú,0,,,1751,833,918,709
25201267003,3,‘å’ÃŽs,“ì‹½‚R’š–Ú,0,,,137,56,81,59
25201267004,3,‘å’ÃŽs,“ì‹½‚S’š–Ú,0,,,1303,619,684,478
25201267005,3,‘å’ÃŽs,“ì‹½‚T’š–Ú,0,,,1058,517,541,400
25201267006,3,‘å’ÃŽs,“ì‹½‚U’š–Ú,0,,,172,79,93,73
252012680,2,‘å’ÃŽs,“ì‹½ãŽR’¬,0,,,353,180,173,105
252012731,2,‘å’ÃŽs,‘åÎ‘\‘©,0,,,111,62,49,39
25201273101,3,‘å’ÃŽs,‘åÎ‘\‘©‚P’š–Ú,0,,,12,7,5,6
25201273102,3,‘å’ÃŽs,‘åÎ‘\‘©‚Q’š–Ú,0,,,76,42,34,24
25201273103,3,‘å’ÃŽs,‘åÎ‘\‘©‚R’š–Ú,0,,,7,4,3,4
25201273104,3,‘å’ÃŽs,‘åÎ‘\‘©‚S’š–Ú,0,,,-,-,-,-
25201273105,3,‘å’ÃŽs,‘åÎ‘\‘©‚T’š–Ú,0,,,16,9,7,5
252012732,2,‘å’ÃŽs,‘åÎ‘\‘©’¬,0,,,-,-,-,-
252012741,2,‘å’ÃŽs,‘åÎ¬“cŒ´,0,,,128,65,63,45
25201274101,3,‘å’ÃŽs,‘åÎ¬“cŒ´‚P’š–Ú,0,,,89,41,48,30
25201274102,3,‘å’ÃŽs,‘åÎ¬“cŒ´‚Q’š–Ú,0,,,39,24,15,15
252012742,2,‘å’ÃŽs,‘åÎ¬“cŒ´’¬,0,,,-,-,-,-
252012751,2,‘å’ÃŽs,‘åÎ—³–å,0,,,302,144,158,98
25201275101,3,‘å’ÃŽs,‘åÎ—³–å‚P’š–Ú,0,,,83,37,46,27
25201275102,3,‘å’ÃŽs,‘åÎ—³–å‚Q’š–Ú,0,,,55,24,31,18
25201275103,3,‘å’ÃŽs,‘åÎ—³–å‚R’š–Ú,0,,,81,42,39,26
25201275104,3,‘å’ÃŽs,‘åÎ—³–å‚S’š–Ú,0,,,2,1,1,1
25201275105,3,‘å’ÃŽs,‘åÎ—³–å‚T’š–Ú,0,,,42,21,21,13
25201275106,3,‘å’ÃŽs,‘åÎ—³–å‚U’š–Ú,0,,,39,19,20,13
252012752,2,‘å’ÃŽs,‘åÎ—³–å’¬,0,,,-,-,-,-
252012761,2,‘å’ÃŽs,‘åÎ—„,0,,,231,97,134,72
25201276101,3,‘å’ÃŽs,‘åÎ—„‚P’š–Ú,0,,,34,14,20,12
25201276102,3,‘å’ÃŽs,‘åÎ—„‚Q’š–Ú,0,,,32,15,17,14
25201276103,3,‘å’ÃŽs,‘åÎ—„‚R’š–Ú,0,,,165,68,97,46
252012762,2,‘å’ÃŽs,‘åÎ—„’¬,0,,,-,-,-,-
252012771,2,‘å’ÃŽs,‘åÎ’†,0,,,2087,1046,1041,638
25201277101,3,‘å’ÃŽs,‘åÎ’†‚P’š–Ú,0,,,195,88,107,52
25201277102,3,‘å’ÃŽs,‘åÎ’†‚Q’š–Ú,0,,,117,58,59,43
25201277103,3,‘å’ÃŽs,‘åÎ’†‚R’š–Ú,0,,,124,57,67,45
25201277104,3,‘å’ÃŽs,‘åÎ’†‚S’š–Ú,0,,,468,236,232,144
25201277105,3,‘å’ÃŽs,‘åÎ’†‚T’š–Ú,0,,,1068,541,527,316
25201277106,3,‘å’ÃŽs,‘åÎ’†‚U’š–Ú,0,,,10,9,1,9
25201277107,3,‘å’ÃŽs,‘åÎ’†‚V’š–Ú,0,,,105,57,48,29
252012772,2,‘å’ÃŽs,‘åÎ’†’¬,0,,,-,-,-,-
252012781,2,‘å’ÃŽs,‘åÎ“Œ,0,,,2055,993,1062,761
25201278101,3,‘å’ÃŽs,‘åÎ“Œ‚P’š–Ú,0,,,128,64,64,43
25201278102,3,‘å’ÃŽs,‘åÎ“Œ‚Q’š–Ú,0,,,85,45,40,31
25201278103,3,‘å’ÃŽs,‘åÎ“Œ‚R’š–Ú,0,,,171,77,94,67
25201278104,3,‘å’ÃŽs,‘åÎ“Œ‚S’š–Ú,0,,,621,304,317,234
25201278105,3,‘å’ÃŽs,‘åÎ“Œ‚T’š–Ú,0,,,791,382,409,300
25201278106,3,‘å’ÃŽs,‘åÎ“Œ‚U’š–Ú,0,,,222,107,115,73
25201278107,3,‘å’ÃŽs,‘åÎ“Œ‚V’š–Ú,0,,,37,14,23,13
252012782,2,‘å’ÃŽs,‘åÎ“Œ’¬,0,,,-,-,-,-
252012791,2,‘å’ÃŽs,‘åÎ•xì,0,,,140,64,76,57
25201279101,3,‘å’ÃŽs,‘åÎ•xì‚P’š–Ú,0,,,51,22,29,19
25201279102,3,‘å’ÃŽs,‘åÎ•xì‚Q’š–Ú,0,,,33,13,20,14
25201279103,3,‘å’ÃŽs,‘åÎ•xì‚R’š–Ú,0,,,36,21,15,15
25201279104,3,‘å’ÃŽs,‘åÎ•xì‚S’š–Ú,0,,,20,8,12,9
252012792,2,‘å’ÃŽs,‘åÎ•xì’¬,0,,,-,-,-,-
252012800,2,‘å’ÃŽs,‰HŒI,0,,,461,216,245,158
25201280001,3,‘å’ÃŽs,‰HŒI‚P’š–Ú,0,,,176,83,93,66
25201280002,3,‘å’ÃŽs,‰HŒI‚Q’š–Ú,0,,,48,22,26,17
25201280003,3,‘å’ÃŽs,‰HŒI‚R’š–Ú,0,,,237,111,126,75
252012810,2,‘å’ÃŽs,X,0,,,226,116,110,74
25201281001,3,‘å’ÃŽs,X‚P’š–Ú,0,,,20,8,12,8
25201281002,3,‘å’ÃŽs,X‚Q’š–Ú,0,,,78,37,41,25
25201281003,3,‘å’ÃŽs,X‚R’š–Ú,0,,,128,71,57,41
252012820,2,‘å’ÃŽs,Ž},0,,,1160,560,600,399
25201282001,3,‘å’ÃŽs,Ž}‚P’š–Ú,0,,,104,47,57,36
25201282002,3,‘å’ÃŽs,Ž}‚Q’š–Ú,0,,,117,52,65,39
25201282003,3,‘å’ÃŽs,Ž}‚R’š–Ú,0,,,369,176,193,130
25201282004,3,‘å’ÃŽs,Ž}‚S’š–Ú,0,,,570,285,285,194
252012830,2,‘å’ÃŽs,—¢,0,,,3380,1628,1752,1150
25201283001,3,‘å’ÃŽs,—¢‚P’š–Ú,0,,,189,95,94,57
25201283002,3,‘å’ÃŽs,—¢‚Q’š–Ú,0,,,8,4,4,4
25201283003,3,‘å’ÃŽs,—¢‚R’š–Ú,0,,,767,373,394,244
25201283004,3,‘å’ÃŽs,—¢‚S’š–Ú,0,,,17,8,9,5
25201283005,3,‘å’ÃŽs,—¢‚T’š–Ú,0,,,760,360,400,258
25201283006,3,‘å’ÃŽs,—¢‚U’š–Ú,0,,,945,453,492,333
25201283007,3,‘å’ÃŽs,—¢‚V’š–Ú,0,,,694,335,359,249
252012840,2,‘å’ÃŽs,Î‹,0,,,291,152,139,108
25201284001,3,‘å’ÃŽs,Î‹‚P’š–Ú,0,,,106,50,56,41
25201284002,3,‘å’ÃŽs,Î‹‚Q’š–Ú,0,,,-,-,-,-
25201284003,3,‘å’ÃŽs,Î‹‚R’š–Ú,0,,,185,102,83,67
252012850,2,‘å’ÃŽs,ˆî’Ã,0,,,1907,945,962,831
25201285001,3,‘å’ÃŽs,ˆî’Ã‚P’š–Ú,0,,,793,392,401,322
25201285002,3,‘å’ÃŽs,ˆî’Ã‚Q’š–Ú,0,,,541,276,265,271
25201285003,3,‘å’ÃŽs,ˆî’Ã‚R’š–Ú,0,,,573,277,296,238
25201285004,3,‘å’ÃŽs,ˆî’Ã‚S’š–Ú,0,,,-,-,-,-
252012860,2,‘å’ÃŽs,•’Ã,0,,,1340,646,694,518
25201286001,3,‘å’ÃŽs,•’Ã‚P’š–Ú,0,,,304,150,154,116
25201286002,3,‘å’ÃŽs,•’Ã‚Q’š–Ú,0,,,650,317,333,247
25201286003,3,‘å’ÃŽs,•’Ã‚R’š–Ú,0,,,379,177,202,153
25201286004,3,‘å’ÃŽs,•’Ã‚S’š–Ú,0,,,-,-,-,-
25201286005,3,‘å’ÃŽs,•’Ã‚T’š–Ú,0,,,7,2,5,2
252012870,2,‘å’ÃŽs,‘¾Žq,0,,,143,66,77,45
25201287001,3,‘å’ÃŽs,‘¾Žq‚P’š–Ú,0,,,82,39,43,27
25201287002,3,‘å’ÃŽs,‘¾Žq‚Q’š–Ú,0,,,61,27,34,18
252012880,2,‘å’ÃŽs,ŠÖ’Ã,0,,,1735,860,875,622
25201288000,3,‘å’ÃŽs,ŠÖ’Ã,0,,,-,-,-,-
25201288001,3,‘å’ÃŽs,ŠÖ’Ã‚P’š–Ú,0,,,201,93,108,69
25201288002,3,‘å’ÃŽs,ŠÖ’Ã‚Q’š–Ú,0,,,68,34,34,21
25201288003,3,‘å’ÃŽs,ŠÖ’Ã‚R’š–Ú,0,,,454,217,237,161
25201288004,3,‘å’ÃŽs,ŠÖ’Ã‚S’š–Ú,0,,,69,39,30,36
25201288005,3,‘å’ÃŽs,ŠÖ’Ã‚T’š–Ú,0,,,44,27,17,13
25201288006,3,‘å’ÃŽs,ŠÖ’Ã‚U’š–Ú,0,,,899,450,449,322
252012890,2,‘å’ÃŽs,ÂŽR,0,,,5855,2836,3019,1861
25201289001,3,‘å’ÃŽs,ÂŽR‚P’š–Ú,0,,,628,299,329,225
25201289002,3,‘å’ÃŽs,ÂŽR‚Q’š–Ú,0,,,591,277,314,188
25201289003,3,‘å’ÃŽs,ÂŽR‚R’š–Ú,0,,,695,333,362,225
25201289004,3,‘å’ÃŽs,ÂŽR‚S’š–Ú,0,,,683,327,356,255
25201289005,3,‘å’ÃŽs,ÂŽR‚T’š–Ú,0,,,384,184,200,137
25201289006,3,‘å’ÃŽs,ÂŽR‚U’š–Ú,0,,,797,386,411,241
25201289007,3,‘å’ÃŽs,ÂŽR‚V’š–Ú,0,,,804,400,404,236
25201289008,3,‘å’ÃŽs,ÂŽR‚W’š–Ú,0,,,1273,630,643,354
252012901,2,‘å’ÃŽs,¼ƒ–‹u,0,,,3516,1775,1741,943
25201290101,3,‘å’ÃŽs,¼ƒ–‹u‚P’š–Ú,0,,,625,318,307,174
25201290102,3,‘å’ÃŽs,¼ƒ–‹u‚Q’š–Ú,0,,,650,319,331,186
25201290103,3,‘å’ÃŽs,¼ƒ–‹u‚R’š–Ú,0,,,698,349,349,187
25201290104,3,‘å’ÃŽs,¼ƒ–‹u‚S’š–Ú,0,,,192,91,101,53
25201290105,3,‘å’ÃŽs,¼ƒ–‹u‚T’š–Ú,0,,,817,422,395,227
25201290106,3,‘å’ÃŽs,¼ƒ–‹u‚U’š–Ú,0,,,276,147,129,43
25201290107,3,‘å’ÃŽs,¼ƒ–‹u‚V’š–Ú,0,,,258,129,129,73
252012910,2,‘å’ÃŽs,ã“cã‘å’¹‹’¬,0,,,-,-,-,-
252012921,2,‘å’ÃŽs,‹Ë¶,0,,,1040,461,579,300
25201292101,3,‘å’ÃŽs,‹Ë¶‚P’š–Ú,0,,,656,262,394,164
25201292102,3,‘å’ÃŽs,‹Ë¶‚Q’š–Ú,0,,,301,158,143,106
25201292103,3,‘å’ÃŽs,‹Ë¶‚R’š–Ú,0,,,83,41,42,30
252012922,2,‘å’ÃŽs,ã“cã‹Ë¶’¬,0,,,5,3,2,2
252012931,2,‘å’ÃŽs,–q,0,,,397,179,218,123
25201293101,3,‘å’ÃŽs,–q‚P’š–Ú,0,,,358,162,196,110
25201293102,3,‘å’ÃŽs,–q‚Q’š–Ú,0,,,32,13,19,11
25201293103,3,‘å’ÃŽs,–q‚R’š–Ú,0,,,7,4,3,2
252012932,2,‘å’ÃŽs,ã“cã–q’¬,0,,,-,-,-,-
252012941,2,‘å’ÃŽs,•½–ì,0,,,340,155,185,111
25201294101,3,‘å’ÃŽs,•½–ì‚P’š–Ú,0,,,281,124,157,90
25201294102,3,‘å’ÃŽs,•½–ì‚Q’š–Ú,0,,,59,31,28,21
25201294103,3,‘å’ÃŽs,•½–ì‚R’š–Ú,0,,,-,-,-,-
252012942,2,‘å’ÃŽs,ã“cã•½–ì’¬,0,,,-,-,-,-
252012951,2,‘å’ÃŽs,’†–ì,0,,,383,185,198,129
25201295101,3,‘å’ÃŽs,’†–ì‚P’š–Ú,0,,,314,150,164,103
25201295102,3,‘å’ÃŽs,’†–ì‚Q’š–Ú,0,,,23,13,10,9
25201295103,3,‘å’ÃŽs,’†–ì‚R’š–Ú,0,,,46,22,24,17
252012952,2,‘å’ÃŽs,ã“cã’†–ì’¬,0,,,-,-,-,-
252012961,2,‘å’ÃŽs,ŽÅŒ´,0,,,175,91,84,78
252012962,2,‘å’ÃŽs,ã“cãŽÅŒ´’¬,0,,,-,-,-,-
252012971,2,‘å’ÃŽs,“°,0,,,232,107,125,74
25201297101,3,‘å’ÃŽs,“°‚P’š–Ú,0,,,188,88,100,62
25201297102,3,‘å’ÃŽs,“°‚Q’š–Ú,0,,,44,19,25,12
252012972,2,‘å’ÃŽs,ã“cã“°’¬,0,,,-,-,-,-
252012981,2,‘å’ÃŽs,V–Æ,0,,,201,99,102,60
25201298101,3,‘å’ÃŽs,V–Æ‚P’š–Ú,0,,,21,9,12,8
25201298102,3,‘å’ÃŽs,V–Æ‚Q’š–Ú,0,,,180,90,90,52
252012982,2,‘å’ÃŽs,ã“cãV–Æ’¬,0,,,-,-,-,-
252012991,2,‘å’ÃŽs,‘å’¹‹,0,,,173,85,88,62
252012992,2,‘å’ÃŽs,ã“cã‘å’¹‹,0,,,-,-,-,-
252013000,2,‘å’ÃŽs,‘å],0,,,14420,7189,7231,5732
25201300001,3,‘å’ÃŽs,‘å]‚P’š–Ú,0,,,2244,1076,1168,660
25201300002,3,‘å’ÃŽs,‘å]‚Q’š–Ú,0,,,1725,821,904,712
25201300003,3,‘å’ÃŽs,‘å]‚R’š–Ú,0,,,1910,928,982,795
25201300004,3,‘å’ÃŽs,‘å]‚S’š–Ú,0,,,1760,855,905,775
25201300005,3,‘å’ÃŽs,‘å]‚T’š–Ú,0,,,2370,1223,1147,1007
25201300006,3,‘å’ÃŽs,‘å]‚U’š–Ú,0,,,2270,1135,1135,818
25201300007,3,‘å’ÃŽs,‘å]‚V’š–Ú,0,,,1520,809,711,628
25201300008,3,‘å’ÃŽs,‘å]‚W’š–Ú,0,,,621,342,279,337
252013070,2,‘å’ÃŽs,‘åŠž,0,,,12292,6041,6251,5264
25201307001,3,‘å’ÃŽs,‘åŠž‚P’š–Ú,0,,,2329,1162,1167,1479
25201307002,3,‘å’ÃŽs,‘åŠž‚Q’š–Ú,0,,,1939,942,997,849
25201307003,3,‘å’ÃŽs,‘åŠž‚R’š–Ú,0,,,1216,606,610,506
25201307004,3,‘å’ÃŽs,‘åŠž‚S’š–Ú,0,,,1429,712,717,575
25201307005,3,‘å’ÃŽs,‘åŠž‚T’š–Ú,0,,,1906,932,974,665
25201307006,3,‘å’ÃŽs,‘åŠž‚U’š–Ú,0,,,1435,731,704,513
25201307007,3,‘å’ÃŽs,‘åŠž‚V’š–Ú,0,,,2038,956,1082,677
252013080,2,‘å’ÃŽs,£“c‹´–{’¬,0,,,-,-,-,-
252013100,2,‘å’ÃŽs,£“c,0,,,5258,2524,2734,2182
25201310001,3,‘å’ÃŽs,£“c‚P’š–Ú,0,,,1085,508,577,426
25201310002,3,‘å’ÃŽs,£“c‚Q’š–Ú,0,,,884,419,465,416
25201310003,3,‘å’ÃŽs,£“c‚R’š–Ú,0,,,1549,737,812,590
25201310004,3,‘å’ÃŽs,£“c‚S’š–Ú,0,,,230,104,126,101
25201310005,3,‘å’ÃŽs,£“c‚T’š–Ú,0,,,1406,706,700,607
25201310006,3,‘å’ÃŽs,£“c‚U’š–Ú,0,,,104,50,54,42
252013130,2,‘å’ÃŽs,_—Ì,0,,,3628,1742,1886,1434
25201313001,3,‘å’ÃŽs,_—Ì‚P’š–Ú,0,,,531,256,275,244
25201313002,3,‘å’ÃŽs,_—Ì‚Q’š–Ú,0,,,2252,1092,1160,844
25201313003,3,‘å’ÃŽs,_—Ì‚R’š–Ú,0,,,802,373,429,332
25201313004,3,‘å’ÃŽs,_—Ì‚S’š–Ú,0,,,43,21,22,14
25201313005,3,‘å’ÃŽs,_—Ì‚T’š–Ú,0,,,-,-,-,-
252013160,2,‘å’ÃŽs,–ì‹½Œ´,0,,,2734,1331,1403,1030
25201316001,3,‘å’ÃŽs,–ì‹½Œ´‚P’š–Ú,0,,,1464,734,730,548
25201316002,3,‘å’ÃŽs,–ì‹½Œ´‚Q’š–Ú,0,,,1270,597,673,482
252013180,2,‘å’ÃŽs,ŽO‘åŽ›,0,,,1067,460,607,507
252013190,2,‘å’ÃŽs,‹Ê–ì‰Y,0,,,789,396,393,203
252013200,2,‘å’ÃŽs,£“c‘å]’¬,0,,,59,36,23,36
252013220,2,‘å’ÃŽs,ˆê—¢ŽR,0,,,10777,5338,5439,4795
25201322001,3,‘å’ÃŽs,ˆê—¢ŽR‚P’š–Ú,0,,,2112,1027,1085,1065
25201322002,3,‘å’ÃŽs,ˆê—¢ŽR‚Q’š–Ú,0,,,1258,612,646,576
25201322003,3,‘å’ÃŽs,ˆê—¢ŽR‚R’š–Ú,0,,,1842,948,894,836
25201322004,3,‘å’ÃŽs,ˆê—¢ŽR‚S’š–Ú,0,,,2422,1208,1214,1042
25201322005,3,‘å’ÃŽs,ˆê—¢ŽR‚T’š–Ú,0,,,2056,1018,1038,925
25201322006,3,‘å’ÃŽs,ˆê—¢ŽR‚U’š–Ú,0,,,565,273,292,205
25201322007,3,‘å’ÃŽs,ˆê—¢ŽR‚V’š–Ú,0,,,522,252,270,146
252013270,2,‘å’ÃŽs,ŒŽ—Ö,0,,,5125,2530,2595,1956
25201327001,3,‘å’ÃŽs,ŒŽ—Ö‚P’š–Ú,0,,,180,78,102,74
25201327002,3,‘å’ÃŽs,ŒŽ—Ö‚Q’š–Ú,0,,,988,492,496,403
25201327003,3,‘å’ÃŽs,ŒŽ—Ö‚R’š–Ú,0,,,2602,1309,1293,987
25201327004,3,‘å’ÃŽs,ŒŽ—Ö‚S’š–Ú,0,,,632,298,334,223
25201327005,3,‘å’ÃŽs,ŒŽ—Ö‚T’š–Ú,0,,,723,353,370,269
252013300,2,‘å’ÃŽs,ŒI—Ñ’¬,0,,,271,122,149,106
252013370,2,‘å’ÃŽs,Šž–ì‰Y,0,,,1697,832,865,716
252013380,2,‘å’ÃŽs,‘å«ŒR,0,,,4250,2124,2126,1862
25201338001,3,‘å’ÃŽs,‘å«ŒR‚P’š–Ú,0,,,2088,1015,1073,831
25201338002,3,‘å’ÃŽs,‘å«ŒR‚Q’š–Ú,0,,,619,338,281,358
25201338003,3,‘å’ÃŽs,‘å«ŒR‚R’š–Ú,0,,,1543,771,772,673
252013410,2,‘å’ÃŽs,‹Â–Ø‚Ì—¢,0,,,4390,2086,2304,1613
25201341001,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢‚P’š–Ú,0,,,761,374,387,296
25201341002,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢‚Q’š–Ú,0,,,602,285,317,212
25201341003,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢‚R’š–Ú,0,,,415,192,223,145
25201341004,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢‚S’š–Ú,0,,,968,449,519,353
25201341005,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢‚T’š–Ú,0,,,362,173,189,128
25201341006,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢‚U’š–Ú,0,,,620,300,320,236
25201341007,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢‚V’š–Ú,0,,,662,313,349,243
252013990,2,‘å’ÃŽs,¼—z,0,,,1166,580,586,348
25201399001,3,‘å’ÃŽs,¼—z‚P’š–Ú,0,,,105,53,52,32
25201399002,3,‘å’ÃŽs,¼—z‚Q’š–Ú,0,,,345,173,172,107
25201399003,3,‘å’ÃŽs,¼—z‚R’š–Ú,0,,,534,261,273,157
25201399004,3,‘å’ÃŽs,¼—z‚S’š–Ú,0,,,182,93,89,52
252014000,2,‘å’ÃŽs,‹Â–Ø‚Ì—¢“Œ,0,,,5610,2710,2900,1755
25201400001,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢“Œ‚P’š–Ú,0,,,1020,514,506,331
25201400002,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢“Œ‚Q’š–Ú,0,,,1399,669,730,271
25201400003,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢“Œ‚R’š–Ú,0,,,286,129,157,99
25201400004,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢“Œ‚S’š–Ú,0,,,-,-,-,-
25201400005,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢“Œ‚T’š–Ú,0,,,710,346,364,249
25201400006,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢“Œ‚U’š–Ú,0,,,545,266,279,187
25201400007,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢“Œ‚V’š–Ú,0,,,937,448,489,349
25201400008,3,‘å’ÃŽs,‹Â–Ø‚Ì—¢“Œ‚W’š–Ú,0,,,713,338,375,269
252014010,2,‘å’ÃŽs,’r‚Ì—¢,0,,,1715,857,858,502
252014020,2,‘å’ÃŽs,’©“ú,0,,,1400,664,736,575
25201402001,3,‘å’ÃŽs,’©“ú‚P’š–Ú,0,,,624,305,319,260
25201402002,3,‘å’ÃŽs,’©“ú‚Q’š–Ú,0,,,776,359,417,315
252014040,2,‘å’ÃŽs,ŒÎÂ,0,,,1074,487,587,430
25201404001,3,‘å’ÃŽs,ŒÎÂ‚P’š–Ú,0,,,522,238,284,196
25201404002,3,‘å’ÃŽs,ŒÎÂ‚Q’š–Ú,0,,,552,249,303,234
252014060,2,‘å’ÃŽs,…–¾,0,,,1958,931,1027,795
25201406001,3,‘å’ÃŽs,…–¾‚P’š–Ú,0,,,927,437,490,372
25201406002,3,‘å’ÃŽs,…–¾‚Q’š–Ú,0,,,1031,494,537,423
252014080,2,‘å’ÃŽs,¬–ì,0,,,585,274,311,194
252014090,2,‘å’ÃŽs,˜açŽ’†,0,,,991,464,527,361
252014100,2,‘å’ÃŽs,˜açŽ¡h,0,,,918,446,472,376
252014110,2,‘å’ÃŽs,˜açŽ“ì•l,0,,,576,273,303,205
252014120,2,‘å’ÃŽs,˜açŽ’†•l,0,,,602,282,320,249
252014130,2,‘å’ÃŽs,˜açŽ–k•l,0,,,1225,598,627,416
252014140,2,‘å’ÃŽs,˜açŽ‚é,0,,,2045,956,1089,785
25201414001,3,‘å’ÃŽs,˜açŽ‚é,0,,,442,213,229,175
25201414002,3,‘å’ÃŽs,˜açŽ‚é,0,,,800,375,425,311
25201414003,3,‘å’ÃŽs,˜açŽ‚é,0,,,803,368,435,299
252014170,2,‘å’ÃŽs,ŒIŒ´,0,,,264,131,133,89
252014180,2,‘å’ÃŽs,“ì‘D˜H,0,,,215,106,109,71
252014190,2,‘å’ÃŽs,”ª‰®ŒË,0,,,1163,562,601,407
25201419001,3,‘å’ÃŽs,”ª‰®ŒË,0,,,447,220,227,150
25201419002,3,‘å’ÃŽs,”ª‰®ŒË,0,,,716,342,374,257
252014210,2,‘å’ÃŽs,–ØŒË,0,,,1014,491,523,365
252014220,2,‘å’ÃŽs,rì,0,,,754,350,404,297
252014230,2,‘å’ÃŽs,‘å•¨,0,,,855,378,477,269
252014240,2,‘å’ÃŽs,“ì”ä—Ç,0,,,530,259,271,163
252014250,2,‘å’ÃŽs,–k”ä—Ç,0,,,1445,720,725,555
252014260,2,‘å’ÃŽs,“ì¬¼,0,,,1761,834,927,639
252014270,2,‘å’ÃŽs,–k¬¼,0,,,910,444,466,341
252014280,2,‘å’ÃŽs,˜açŽt“ú,0,,,1540,771,769,469
25201428001,3,‘å’ÃŽs,˜açŽt“ú‚P’š–Ú,0,,,503,245,258,153
25201428002,3,‘å’ÃŽs,˜açŽt“ú‚Q’š–Ú,0,,,520,263,257,156
25201428003,3,‘å’ÃŽs,˜açŽt“ú‚R’š–Ú,0,,,517,263,254,160
25202,1,•FªŽs,,0,,,113679,56090,57589,45546
252020010,2,•FªŽs,‘D’¬,0,,,305,153,152,143
25202001001,3,•FªŽs,‘D’¬,0,,,134,69,65,69
25202001002,3,•FªŽs,‘D’¬,0,,,63,34,29,30
25202001003,3,•FªŽs,‘D’¬,0,,,108,50,58,44
252020020,2,•FªŽs,ˆ®’¬,0,,,374,191,183,172
25202002001,3,•FªŽs,ˆ®’¬,0,,,117,59,58,57
25202002002,3,•FªŽs,ˆ®’¬,0,,,79,40,39,43
25202002003,3,•FªŽs,ˆ®’¬,0,,,178,92,86,72
252020030,2,•FªŽs,Œ³’¬,0,,,83,38,45,41
252020040,2,•FªŽs,‘å“Œ’¬,0,,,522,242,280,257
25202004001,3,•FªŽs,‘å“Œ’¬,0,,,11,5,6,4
25202004002,3,•FªŽs,‘å“Œ’¬,0,,,363,168,195,182
25202004003,3,•FªŽs,‘å“Œ’¬,0,,,148,69,79,71
252020050,2,•FªŽs,²˜a’¬,0,,,387,201,186,190
25202005001,3,•FªŽs,²˜a’¬,0,,,82,41,41,32
25202005002,3,•FªŽs,²˜a’¬,0,,,142,81,61,76
25202005003,3,•FªŽs,²˜a’¬,0,,,124,65,59,66
25202005004,3,•FªŽs,²˜a’¬,0,,,39,14,25,16
252020060,2,•FªŽs,—§‰Ô’¬,0,,,149,68,81,61
252020070,2,•FªŽs,‹ž’¬,0,,,1002,462,540,473
25202007001,3,•FªŽs,‹ž’¬‚P’š–Ú,0,,,305,139,166,149
25202007002,3,•FªŽs,‹ž’¬‚Q’š–Ú,0,,,308,153,155,171
25202007003,3,•FªŽs,‹ž’¬‚R’š–Ú,0,,,389,170,219,153
252020100,2,•FªŽs,’†‰›’¬,0,,,249,109,140,110
252020110,2,•FªŽs,‹Ñ’¬,0,,,260,129,131,109
25202011001,3,•FªŽs,‹Ñ’¬,0,,,97,52,45,43
25202011002,3,•FªŽs,‹Ñ’¬,0,,,61,27,34,23
25202011003,3,•FªŽs,‹Ñ’¬,0,,,102,50,52,43
